[i] loaded 100 correct/faulty trial pairs
===========================================================================
pos 0
  [CORRECTION] no correction dependence detected
           observed Ox values: [-121332, -121232, -117326, -111367, -109715, -106450, -104320, -100882, -100614, -99633, -98263, -97682, -94714, -94192, -92703, -89589, -89546, -87306, -85161, -84132, -80715, -80682, -75048, -71377, -64154, -60306, -58609, -55471, -53453, -47369, -46686, -44234, -36919, -33475, -32448, -32069, -24762, -24432, -24086, -20721, -19170, -18519, -17370, -13899, -11156, -9531, -7627, -6777, -5708, -716, 1129, 4273, 7924, 10341, 11282, 11296, 11378, 16848, 25029, 25436, 25631, 25819, 29782, 36006, 41163, 42008, 43393, 43911, 49208, 50787, 55338, 56744, 58195, 59326, 60891, 61202, 63872, 66025, 67587, 67991, 69821, 72985, 75253, 76689, 77542, 80321, 83372, 88234, 89397, 89616, 93870, 94680, 96412, 97431, 97591, 100415, 104224, 112821, 118622, 129978]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-121332: N=1, delta={1307069713: 1}
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-130976: N=1, delta={121343004: 1}
    Ox=-129192: N=1, delta={46793413: 1}
    Ox=-129040: N=1, delta={-1282479818: 1}
    Ox=-123634: N=1, delta={-1100635858: 1}
    Ox=-123372: N=1, delta={-1797405139: 1}
    Ox=-114265: N=1, delta={-868126012: 1}
    Ox=-113624: N=1, delta={-1398154734: 1}
    Ox=-111507: N=1, delta={292627505: 1}
    Ox=-110078: N=1, delta={-548983234: 1}
    Ox=-106080: N=1, delta={-1446497289: 1}
    Ox=-103643: N=1, delta={260118387: 1}
    Ox=-102310: N=1, delta={-423429350: 1}
    Ox=-101789: N=1, delta={851358252: 1}
    Ox=-96475: N=1, delta={-1965420721: 1}
    Ox=-94147: N=1, delta={2029416162: 1}
    Ox=-94105: N=1, delta={798634201: 1}
    Ox=-93760: N=1, delta={101725913: 1}
    Ox=-88892: N=1, delta={429933648: 1}
    Ox=-87963: N=1, delta={1977601302: 1}
    Ox=-86858: N=1, delta={-2113205915: 1}
    Ox=-85311: N=1, delta={-1003903510: 1}
    Ox=-84263: N=1, delta={2060786794: 1}
    Ox=-83295: N=1, delta={2037838980: 1}
    Ox=-79985: N=1, delta={-1471633974: 1}
    Ox=-79068: N=1, delta={1600520665: 1}
    Ox=-72103: N=1, delta={-214562124: 1}
    Ox=-70861: N=1, delta={36401166: 1}
    Ox=-70198: N=1, delta={-755766139: 1}
    Ox=-67121: N=1, delta={715850610: 1}
    Ox=-61325: N=1, delta={1345024664: 1}
    Ox=-60350: N=1, delta={124373651: 1}
    Ox=-59915: N=1, delta={-972169465: 1}
    Ox=-52190: N=1, delta={134665869: 1}
    Ox=-51135: N=1, delta={-970454644: 1}
    Ox=-50433: N=1, delta={628507939: 1}
    Ox=-48495: N=1, delta={-1560847976: 1}
    Ox=-42006: N=1, delta={1071060744: 1}
    Ox=-33393: N=1, delta={-1044065617: 1}
    Ox=-29008: N=1, delta={1316612297: 1}
    Ox=-25149: N=1, delta={-390087719: 1}
    Ox=-24948: N=1, delta={370087041: 1}
    Ox=-22345: N=1, delta={-1419456777: 1}
    Ox=-21069: N=1, delta={-1683224544: 1}
    Ox=-16090: N=1, delta={-526482981: 1}
    Ox=-15480: N=1, delta={-1865625487: 1}
    Ox=-13727: N=1, delta={902524012: 1}
    Ox=-10022: N=1, delta={497144493: 1}
    Ox=-5473: N=1, delta={1767108843: 1}
    Ox=-4920: N=1, delta={-961753667: 1}
    Ox=-4846: N=1, delta={1245449582: 1}
    Ox=-2383: N=1, delta={565986814: 1}
    Ox=-2264: N=1, delta={576404102: 1}
    Ox=-1020: N=1, delta={-811346636: 1}
    Ox=7230: N=1, delta={2007555488: 1}
    Ox=12214: N=1, delta={-1101329418: 1}
    Ox=12480: N=1, delta={-1583059787: 1}
    Ox=14084: N=1, delta={1915281409: 1}
    Ox=18436: N=1, delta={-475081094: 1}
    Ox=18592: N=1, delta={-1430917948: 1}
    Ox=21456: N=1, delta={-1921089654: 1}
    Ox=22275: N=1, delta={1941484285: 1}
    Ox=24374: N=1, delta={-1439716583: 1}
    Ox=24993: N=1, delta={-660210051: 1}
    Ox=25965: N=1, delta={-181835835: 1}
    Ox=28426: N=1, delta={-2054897370: 1}
    Ox=31405: N=1, delta={-334074389: 1}
    Ox=32411: N=1, delta={1862186996: 1}
    Ox=34243: N=1, delta={1059979319: 1}
    Ox=39333: N=1, delta={1775083024: 1}
    Ox=40325: N=1, delta={1947258013: 1}
    Ox=42873: N=1, delta={104268400: 1}
    Ox=45666: N=1, delta={1545214981: 1}
    Ox=46591: N=1, delta={1975503594: 1}
    Ox=48499: N=1, delta={-96439836: 1}
    Ox=50181: N=1, delta={885579584: 1}
    Ox=50365: N=1, delta={945892850: 1}
    Ox=51041: N=1, delta={850077317: 1}
    Ox=51372: N=1, delta={-1288953423: 1}
    Ox=51853: N=1, delta={-981642882: 1}
    Ox=52131: N=1, delta={89825757: 1}
    Ox=55930: N=1, delta={-2016554243: 1}
    Ox=62363: N=1, delta={-341266253: 1}
    Ox=64525: N=1, delta={-1369941820: 1}
    Ox=64603: N=1, delta={471574126: 1}
    Ox=66163: N=1, delta={-629702192: 1}
    Ox=75544: N=1, delta={-1038741907: 1}
    Ox=75674: N=1, delta={-708272677: 1}
    Ox=77006: N=1, delta={-902470507: 1}
    Ox=78820: N=1, delta={-193903345: 1}
    Ox=82641: N=1, delta={629536072: 1}
    Ox=85543: N=1, delta={-1601897006: 1}
    Ox=86580: N=1, delta={-1201986372: 1}
    Ox=89526: N=1, delta={995872835: 1}
    Ox=106603: N=1, delta={-1260423927: 1}
    Ox=116765: N=1, delta={-1823139506: 1}
    Ox=117464: N=1, delta={1908097548: 1}
    Ox=118774: N=1, delta={323517688: 1}
    Ox=124127: N=1, delta={-1519181611: 1}
    Ox=124530: N=1, delta={-1301732414: 1}
    Ox=128602: N=1, delta={-1380509486: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 148
  [CORRECTION] no correction dependence detected
           observed Ox values: [-128173, -127826, -127235, -126602, -124857, -122959, -120139, -117154, -113469, -105458, -100922, -98326, -97705, -95967, -95355, -95176, -92983, -92421, -89437, -88526, -86151, -84980, -84038, -82362, -75992, -69749, -66667, -62747, -60693, -59502, -59033, -49405, -47371, -46483, -45532, -45268, -38866, -38191, -38013, -31897, -29199, -27913, -15988, -15759, -15564, -14507, -11213, -11180, -10012, -871, 2305, 2619, 3065, 7321, 13450, 15461, 16776, 18724, 20194, 26867, 27561, 29990, 31496, 33650, 33990, 35464, 36073, 36626, 37632, 46224, 49122, 49349, 51940, 53070, 56379, 61066, 64899, 67164, 67763, 76184, 77198, 80495, 81196, 81788, 82243, 82649, 82752, 89037, 91108, 101054, 103395, 112158, 112410, 115750, 116037, 118750, 120974, 121973, 122539, 130541]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-128173: N=1, delta={-2010736756: 1}
    Ox=-127826: N=1, delta={-1218257077: 1}
    Ox=-127235: N=1, delta={168003682: 1}
    Ox=-126602: N=1, delta={-1948051425: 1}
    Ox=-124857: N=1, delta={-128312277: 1}
    Ox=-122959: N=1, delta={455481546: 1}
    Ox=-120139: N=1, delta={-1994461980: 1}
    Ox=-117154: N=1, delta={-350218648: 1}
    Ox=-113469: N=1, delta={1517657314: 1}
    Ox=-105458: N=1, delta={913662816: 1}
    Ox=-100922: N=1, delta={-1975978466: 1}
    Ox=-98326: N=1, delta={1835778316: 1}
    Ox=-97705: N=1, delta={-1793110988: 1}
    Ox=-95967: N=1, delta={-1214997416: 1}
    Ox=-95355: N=1, delta={-1143850405: 1}
    Ox=-95176: N=1, delta={-1553714574: 1}
    Ox=-92983: N=1, delta={-867571679: 1}
    Ox=-92421: N=1, delta={-791643933: 1}
    Ox=-89437: N=1, delta={-1374516458: 1}
    Ox=-88526: N=1, delta={626603236: 1}
    Ox=-86151: N=1, delta={-1792121168: 1}
    Ox=-84980: N=1, delta={1786015403: 1}
    Ox=-84038: N=1, delta={-170468674: 1}
    Ox=-82362: N=1, delta={1180496102: 1}
    Ox=-75992: N=1, delta={-1807068610: 1}
    Ox=-69749: N=1, delta={-1792374795: 1}
    Ox=-66667: N=1, delta={842578696: 1}
    Ox=-62747: N=1, delta={216663927: 1}
    Ox=-60693: N=1, delta={-1930400334: 1}
    Ox=-59502: N=1, delta={-1805795518: 1}
    Ox=-59033: N=1, delta={-61191857: 1}
    Ox=-49405: N=1, delta={1505095399: 1}
    Ox=-47371: N=1, delta={1196413157: 1}
    Ox=-46483: N=1, delta={2056757468: 1}
    Ox=-45532: N=1, delta={699270325: 1}
    Ox=-45268: N=1, delta={35330897: 1}
    Ox=-38866: N=1, delta={-622005773: 1}
    Ox=-38191: N=1, delta={678275835: 1}
    Ox=-38013: N=1, delta={-1412600553: 1}
    Ox=-31897: N=1, delta={-182569389: 1}
    Ox=-29199: N=1, delta={716480020: 1}
    Ox=-27913: N=1, delta={703868389: 1}
    Ox=-15988: N=1, delta={-2057819989: 1}
    Ox=-15759: N=1, delta={-1415575967: 1}
    Ox=-15564: N=1, delta={-927726251: 1}
    Ox=-14507: N=1, delta={-1887008733: 1}
    Ox=-11213: N=1, delta={265511457: 1}
    Ox=-11180: N=1, delta={2142411001: 1}
    Ox=-10012: N=1, delta={-1880336006: 1}
    Ox=-871: N=1, delta={49100794: 1}
    Ox=2305: N=1, delta={779929529: 1}
    Ox=2619: N=1, delta={1670662600: 1}
    Ox=3065: N=1, delta={848641555: 1}
    Ox=7321: N=1, delta={647523961: 1}
    Ox=13450: N=1, delta={176782940: 1}
    Ox=15461: N=1, delta={-479715453: 1}
    Ox=16776: N=1, delta={-247680009: 1}
    Ox=18724: N=1, delta={-309336485: 1}
    Ox=20194: N=1, delta={1161183660: 1}
    Ox=26867: N=1, delta={-1716864281: 1}
    Ox=27561: N=1, delta={1299157666: 1}
    Ox=29990: N=1, delta={-369059763: 1}
    Ox=31496: N=1, delta={1545179812: 1}
    Ox=33650: N=1, delta={279050673: 1}
    Ox=33990: N=1, delta={1036492795: 1}
    Ox=35464: N=1, delta={-1342563035: 1}
    Ox=36073: N=1, delta={-1571167315: 1}
    Ox=36626: N=1, delta={-58751313: 1}
    Ox=37632: N=1, delta={1135190147: 1}
    Ox=46224: N=1, delta={-2129113025: 1}
    Ox=49122: N=1, delta={-591616793: 1}
    Ox=49349: N=1, delta={-508430183: 1}
    Ox=51940: N=1, delta={-246801346: 1}
    Ox=53070: N=1, delta={-2139401522: 1}
    Ox=56379: N=1, delta={-1634064508: 1}
    Ox=61066: N=1, delta={821131230: 1}
    Ox=64899: N=1, delta={383831001: 1}
    Ox=67164: N=1, delta={-971137085: 1}
    Ox=67763: N=1, delta={-2072126355: 1}
    Ox=76184: N=1, delta={-1358180374: 1}
    Ox=77198: N=1, delta={990986896: 1}
    Ox=80495: N=1, delta={998213503: 1}
    Ox=81196: N=1, delta={-1323521006: 1}
    Ox=81788: N=1, delta={-996505831: 1}
    Ox=82243: N=1, delta={1485122547: 1}
    Ox=82649: N=1, delta={936983840: 1}
    Ox=82752: N=1, delta={-323161319: 1}
    Ox=89037: N=1, delta={-351158815: 1}
    Ox=91108: N=1, delta={998544558: 1}
    Ox=101054: N=1, delta={-2002429225: 1}
    Ox=103395: N=1, delta={1499135188: 1}
    Ox=112158: N=1, delta={2005266630: 1}
    Ox=112410: N=1, delta={-1782557761: 1}
    Ox=115750: N=1, delta={668016937: 1}
    Ox=116037: N=1, delta={-1051100533: 1}
    Ox=118750: N=1, delta={-1950029695: 1}
    Ox=120974: N=1, delta={-1207200211: 1}
    Ox=121973: N=1, delta={-1668044883: 1}
    Ox=122539: N=1, delta={1255842871: 1}
    Ox=130541: N=1, delta={-147809470: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 149
  [CORRECTION] no correction dependence detected
           observed Ox values: [-130867, -129896, -123273, -122749, -121101, -117348, -115942, -109937, -108586, -103182, -100120, -98194, -94197, -84506, -84126, -80832, -78669, -77122, -69308, -66071, -61980, -58993, -52059, -49094, -45065, -41504, -39713, -37719, -36678, -34033, -30852, -30501, -28362, -26065, -19570, -14421, -13747, -10129, -9875, -6198, -5659, -5274, -951, 1346, 4687, 6526, 7049, 8481, 9403, 11039, 16258, 31643, 33048, 37621, 40976, 47497, 47749, 48263, 48593, 51865, 54232, 62471, 62558, 62766, 65748, 67062, 68469, 70529, 71928, 72008, 77326, 78942, 80836, 81451, 82320, 82964, 85401, 91752, 91770, 92315, 93669, 97539, 97941, 98225, 100672, 102984, 106121, 107276, 114001, 114300, 116653, 118640, 119199, 119423, 120162, 124363, 124605, 127631, 128706, 128752]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-130867: N=1, delta={-1873954472: 1}
    Ox=-129896: N=1, delta={-1100548468: 1}
    Ox=-123273: N=1, delta={-2044229588: 1}
    Ox=-122749: N=1, delta={562287792: 1}
    Ox=-121101: N=1, delta={888901544: 1}
    Ox=-117348: N=1, delta={1743971741: 1}
    Ox=-115942: N=1, delta={-2097168710: 1}
    Ox=-109937: N=1, delta={1217081266: 1}
    Ox=-108586: N=1, delta={1539932784: 1}
    Ox=-103182: N=1, delta={386104534: 1}
    Ox=-100120: N=1, delta={1612536444: 1}
    Ox=-98194: N=1, delta={2096745797: 1}
    Ox=-94197: N=1, delta={660428826: 1}
    Ox=-84506: N=1, delta={1920375003: 1}
    Ox=-84126: N=1, delta={-715154747: 1}
    Ox=-80832: N=1, delta={-1697737244: 1}
    Ox=-78669: N=1, delta={-391929792: 1}
    Ox=-77122: N=1, delta={601500853: 1}
    Ox=-69308: N=1, delta={2012244635: 1}
    Ox=-66071: N=1, delta={316358066: 1}
    Ox=-61980: N=1, delta={-1302077045: 1}
    Ox=-58993: N=1, delta={-1825565676: 1}
    Ox=-52059: N=1, delta={1169247777: 1}
    Ox=-49094: N=1, delta={927450413: 1}
    Ox=-45065: N=1, delta={178591458: 1}
    Ox=-41504: N=1, delta={46192094: 1}
    Ox=-39713: N=1, delta={79594003: 1}
    Ox=-37719: N=1, delta={351198922: 1}
    Ox=-36678: N=1, delta={822035278: 1}
    Ox=-34033: N=1, delta={-872211884: 1}
    Ox=-30852: N=1, delta={-866616073: 1}
    Ox=-30501: N=1, delta={-1411174375: 1}
    Ox=-28362: N=1, delta={-1866023683: 1}
    Ox=-26065: N=1, delta={-2005566874: 1}
    Ox=-19570: N=1, delta={1175899306: 1}
    Ox=-14421: N=1, delta={-395220345: 1}
    Ox=-13747: N=1, delta={588247708: 1}
    Ox=-10129: N=1, delta={-1113455170: 1}
    Ox=-9875: N=1, delta={-937387934: 1}
    Ox=-6198: N=1, delta={190252335: 1}
    Ox=-5659: N=1, delta={-887406722: 1}
    Ox=-5274: N=1, delta={1771793468: 1}
    Ox=-951: N=1, delta={1458919953: 1}
    Ox=1346: N=1, delta={600095451: 1}
    Ox=4687: N=1, delta={684315885: 1}
    Ox=6526: N=1, delta={1089101156: 1}
    Ox=7049: N=1, delta={-986275702: 1}
    Ox=8481: N=1, delta={-1682424701: 1}
    Ox=9403: N=1, delta={-1838048683: 1}
    Ox=11039: N=1, delta={-1645438684: 1}
    Ox=16258: N=1, delta={135152841: 1}
    Ox=31643: N=1, delta={-1185278717: 1}
    Ox=33048: N=1, delta={-2101159761: 1}
    Ox=37621: N=1, delta={1925852301: 1}
    Ox=40976: N=1, delta={-518933194: 1}
    Ox=47497: N=1, delta={1626024790: 1}
    Ox=47749: N=1, delta={408346366: 1}
    Ox=48263: N=1, delta={833722135: 1}
    Ox=48593: N=1, delta={-1611241244: 1}
    Ox=51865: N=1, delta={-652685021: 1}
    Ox=54232: N=1, delta={-156116201: 1}
    Ox=62471: N=1, delta={1164552475: 1}
    Ox=62558: N=1, delta={662632311: 1}
    Ox=62766: N=1, delta={1700997912: 1}
    Ox=65748: N=1, delta={-53769362: 1}
    Ox=67062: N=1, delta={-90888916: 1}
    Ox=68469: N=1, delta={1812862307: 1}
    Ox=70529: N=1, delta={-248304188: 1}
    Ox=71928: N=1, delta={-328207322: 1}
    Ox=72008: N=1, delta={1885381844: 1}
    Ox=77326: N=1, delta={-1543989580: 1}
    Ox=78942: N=1, delta={1112166168: 1}
    Ox=80836: N=1, delta={-63438866: 1}
    Ox=81451: N=1, delta={-271803931: 1}
    Ox=82320: N=1, delta={489277216: 1}
    Ox=82964: N=1, delta={-1001557544: 1}
    Ox=85401: N=1, delta={-207697245: 1}
    Ox=91752: N=1, delta={164350362: 1}
    Ox=91770: N=1, delta={-448111271: 1}
    Ox=92315: N=1, delta={1526867707: 1}
    Ox=93669: N=1, delta={1054035953: 1}
    Ox=97539: N=1, delta={1836926058: 1}
    Ox=97941: N=1, delta={1353299991: 1}
    Ox=98225: N=1, delta={-1776912095: 1}
    Ox=100672: N=1, delta={-296553659: 1}
    Ox=102984: N=1, delta={33229964: 1}
    Ox=106121: N=1, delta={-726535106: 1}
    Ox=107276: N=1, delta={382245273: 1}
    Ox=114001: N=1, delta={1599893208: 1}
    Ox=114300: N=1, delta={-2116169003: 1}
    Ox=116653: N=1, delta={1541938941: 1}
    Ox=118640: N=1, delta={757247341: 1}
    Ox=119199: N=1, delta={-190553493: 1}
    Ox=119423: N=1, delta={1425424791: 1}
    Ox=120162: N=1, delta={1952927799: 1}
    Ox=124363: N=1, delta={-2131538153: 1}
    Ox=124605: N=1, delta={328681187: 1}
    Ox=127631: N=1, delta={-1243328137: 1}
    Ox=128706: N=1, delta={-292346101: 1}
    Ox=128752: N=1, delta={227591397: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 150
  [CORRECTION] no correction dependence detected
           observed Ox values: [-128595, -127923, -124593, -121269, -115595, -112636, -106178, -103692, -101347, -100219, -99434, -97676, -95434, -92957, -92795, -86079, -86001, -81021, -80616, -79132, -77673, -76605, -74315, -71598, -70830, -68163, -63624, -61845, -60712, -59701, -55155, -53513, -52423, -48529, -47778, -44784, -44177, -43462, -30172, -29815, -26423, -25704, -23646, -12235, -10922, -10048, -9539, -7965, -7222, -6711, 350, 2021, 5524, 13382, 14790, 16226, 16591, 18583, 23831, 25435, 28996, 35431, 37205, 37226, 41069, 41378, 42242, 42547, 43759, 50555, 50866, 51294, 52675, 59925, 60426, 62841, 64564, 67014, 69824, 70696, 71394, 72633, 72724, 78503, 80709, 80712, 84674, 86228, 89256, 95966, 99925, 109863, 111751, 116272, 116588, 117580, 119435, 120450, 124089, 126958]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-128595: N=1, delta={1866192194: 1}
    Ox=-127923: N=1, delta={1632295346: 1}
    Ox=-124593: N=1, delta={-686921622: 1}
    Ox=-121269: N=1, delta={-66240311: 1}
    Ox=-115595: N=1, delta={490888820: 1}
    Ox=-112636: N=1, delta={-1154671192: 1}
    Ox=-106178: N=1, delta={1292033127: 1}
    Ox=-103692: N=1, delta={1969703455: 1}
    Ox=-101347: N=1, delta={1271263911: 1}
    Ox=-100219: N=1, delta={-893184945: 1}
    Ox=-99434: N=1, delta={-762542814: 1}
    Ox=-97676: N=1, delta={-486661708: 1}
    Ox=-95434: N=1, delta={-1445269177: 1}
    Ox=-92957: N=1, delta={-465700219: 1}
    Ox=-92795: N=1, delta={-1824757618: 1}
    Ox=-86079: N=1, delta={1066325061: 1}
    Ox=-86001: N=1, delta={-417732144: 1}
    Ox=-81021: N=1, delta={-584778102: 1}
    Ox=-80616: N=1, delta={1649658392: 1}
    Ox=-79132: N=1, delta={-38742138: 1}
    Ox=-77673: N=1, delta={-653929968: 1}
    Ox=-76605: N=1, delta={1731825705: 1}
    Ox=-74315: N=1, delta={997193094: 1}
    Ox=-71598: N=1, delta={-2131230978: 1}
    Ox=-70830: N=1, delta={680960605: 1}
    Ox=-68163: N=1, delta={-2127517282: 1}
    Ox=-63624: N=1, delta={-1939947370: 1}
    Ox=-61845: N=1, delta={1087759007: 1}
    Ox=-60712: N=1, delta={482156746: 1}
    Ox=-59701: N=1, delta={1588531469: 1}
    Ox=-55155: N=1, delta={1495237819: 1}
    Ox=-53513: N=1, delta={-1531192579: 1}
    Ox=-52423: N=1, delta={533045184: 1}
    Ox=-48529: N=1, delta={-1443535867: 1}
    Ox=-47778: N=1, delta={899614906: 1}
    Ox=-44784: N=1, delta={-836438478: 1}
    Ox=-44177: N=1, delta={1352728649: 1}
    Ox=-43462: N=1, delta={1022470614: 1}
    Ox=-30172: N=1, delta={1306268380: 1}
    Ox=-29815: N=1, delta={510629073: 1}
    Ox=-26423: N=1, delta={269941449: 1}
    Ox=-25704: N=1, delta={474804676: 1}
    Ox=-23646: N=1, delta={-1973624306: 1}
    Ox=-12235: N=1, delta={-2033603488: 1}
    Ox=-10922: N=1, delta={-1863026121: 1}
    Ox=-10048: N=1, delta={1263022299: 1}
    Ox=-9539: N=1, delta={-1635219371: 1}
    Ox=-7965: N=1, delta={11366558: 1}
    Ox=-7222: N=1, delta={-2059507205: 1}
    Ox=-6711: N=1, delta={1614918445: 1}
    Ox=350: N=1, delta={214381062: 1}
    Ox=2021: N=1, delta={1086301848: 1}
    Ox=5524: N=1, delta={2007357437: 1}
    Ox=13382: N=1, delta={959633455: 1}
    Ox=14790: N=1, delta={306131183: 1}
    Ox=16226: N=1, delta={-1676829563: 1}
    Ox=16591: N=1, delta={-1469205802: 1}
    Ox=18583: N=1, delta={1947820621: 1}
    Ox=23831: N=1, delta={254284826: 1}
    Ox=25435: N=1, delta={1781661286: 1}
    Ox=28996: N=1, delta={819793754: 1}
    Ox=35431: N=1, delta={170348830: 1}
    Ox=37205: N=1, delta={918347629: 1}
    Ox=37226: N=1, delta={-2009147411: 1}
    Ox=41069: N=1, delta={-607290879: 1}
    Ox=41378: N=1, delta={1045931259: 1}
    Ox=42242: N=1, delta={-1469017062: 1}
    Ox=42547: N=1, delta={935724109: 1}
    Ox=43759: N=1, delta={-453690903: 1}
    Ox=50555: N=1, delta={1837332986: 1}
    Ox=50866: N=1, delta={247174876: 1}
    Ox=51294: N=1, delta={1892626192: 1}
    Ox=52675: N=1, delta={-2048243234: 1}
    Ox=59925: N=1, delta={1443939606: 1}
    Ox=60426: N=1, delta={1710190707: 1}
    Ox=62841: N=1, delta={-1552789866: 1}
    Ox=64564: N=1, delta={-895874352: 1}
    Ox=67014: N=1, delta={862776720: 1}
    Ox=69824: N=1, delta={-1804935214: 1}
    Ox=70696: N=1, delta={1041583214: 1}
    Ox=71394: N=1, delta={-520744492: 1}
    Ox=72633: N=1, delta={1203075423: 1}
    Ox=72724: N=1, delta={35333468: 1}
    Ox=78503: N=1, delta={-144285960: 1}
    Ox=80709: N=1, delta={785567060: 1}
    Ox=80712: N=1, delta={1117763266: 1}
    Ox=84674: N=1, delta={-671567302: 1}
    Ox=86228: N=1, delta={-697045409: 1}
    Ox=89256: N=1, delta={323429713: 1}
    Ox=95966: N=1, delta={1737459044: 1}
    Ox=99925: N=1, delta={1772881289: 1}
    Ox=109863: N=1, delta={-346690472: 1}
    Ox=111751: N=1, delta={655445765: 1}
    Ox=116272: N=1, delta={1950790551: 1}
    Ox=116588: N=1, delta={483093544: 1}
    Ox=117580: N=1, delta={1708616711: 1}
    Ox=119435: N=1, delta={-1115604179: 1}
    Ox=120450: N=1, delta={-1197169715: 1}
    Ox=124089: N=1, delta={-1342379103: 1}
    Ox=126958: N=1, delta={768060550: 1}
  pairwise chi-square results:
  pairwise t-test results:
===========================================================================
pos 151
  [CORRECTION] no correction dependence detected
           observed Ox values: [-131070, -126933, -114733, -113898, -112850, -112417, -111206, -109714, -108554, -105925, -105848, -104210, -93267, -86793, -86345, -85265, -83855, -83299, -82469, -77724, -76362, -73610, -73402, -63448, -60368, -56671, -53284, -51508, -48077, -46159, -40764, -39652, -34507, -34033, -32236, -31539, -29159, -29104, -27839, -25275, -22650, -16696, -13944, -13379, -12198, -8324, -5288, 2266, 6009, 10533, 11901, 12136, 13327, 18624, 20274, 23631, 23878, 27741, 30512, 32667, 43114, 43233, 45344, 45970, 47778, 49865, 52301, 52320, 53246, 56697, 63736, 65448, 66376, 74857, 76311, 76759, 77711, 80327, 80857, 80867, 81472, 85128, 86362, 86836, 88736, 90125, 92081, 93123, 98753, 100213, 104216, 107062, 107434, 107707, 109316, 114205, 121223, 121378, 122921, 128457]
           pairwise chi-square tests: 0
           Bonferroni alpha: 0.05
           significant chi-square pairs: 0/0
  [CHI-SQUARE] insufficient distinct Ox groups
  [T-TEST] insufficient samples
  [DIAGNOSTIC] fraction delta == Ox = 0.000000
  conditional distributions:
    Ox=-131070: N=1, delta={-905017812: 1}
    Ox=-126933: N=1, delta={290081748: 1}
    Ox=-114733: N=1, delta={-126559542: 1}
    Ox=-113898: N=1, delta={-1205075083: 1}
    Ox=-112850: N=1, delta={-677473617: 1}
    Ox=-112417: N=1, delta={-1485508188: 1}
    Ox=-111206: N=1, delta={-1525884679: 1}
    Ox=-109714: N=1, delta={1884036757: 1}
    Ox=-108554: N=1, delta={320339418: 1}
    Ox=-105925: N=1, delta={-1383020896: 1}
    Ox=-105848: N=1, delta={-167119049: 1}
    Ox=-104210: N=1, delta={-1862480845: 1}
    Ox=-93267: N=1, delta={117859877: 1}
    Ox=-86793: N=1, delta={-1580089745: 1}
    Ox=-86345: N=1, delta={-517379285: 1}
    Ox=-85265: N=1, delta={1155774557: 1}
    Ox=-83855: N=1, delta={1172739747: 1}
    Ox=-83299: N=1, delta={1895602978: 1}
    Ox=-82469: N=1, delta={2139704173: 1}
    Ox=-77724: N=1, delta={-942880813: 1}
    Ox=-76362: N=1, delta={1143618979: 1}
    Ox=-73610: N=1, delta={509497899: 1}
    Ox=-73402: N=1, delta={-88158237: 1}
    Ox=-63448: N=1, delta={-763670061: 1}
    Ox=-60368: N=1, delta={2031709626: 1}
    Ox=-56671: N=1, delta={-1702829021: 1}
    Ox=-53284: N=1, delta={1167834657: 1}
    Ox=-51508: N=1, delta={-626193944: 1}
    Ox=-48077: N=1, delta={1521078083: 1}
    Ox=-46159: N=1, delta={1780156431: 1}
    Ox=-40764: N=1, delta={-2020407002: 1}
    Ox=-39652: N=1, delta={1211200074: 1}
    Ox=-34507: N=1, delta={191218267: 1}
    Ox=-34033: N=1, delta={-1052678856: 1}
    Ox=-32236: N=1, delta={564888784: 1}
    Ox=-31539: N=1, delta={2024018667: 1}
    Ox=-29159: N=1, delta={-1471320779: 1}
    Ox=-29104: N=1, delta={1674829182: 1}
    Ox=-27839: N=1, delta={1923955114: 1}
    Ox=-25275: N=1, delta={-375504309: 1}
    Ox=-22650: N=1, delta={-2026941963: 1}
    Ox=-16696: N=1, delta={428747646: 1}
    Ox=-13944: N=1, delta={1122634929: 1}
    Ox=-13379: N=1, delta={-1259118295: 1}
